tela_vit: .word 320, 240
74,74,74,74,74,73,73,73,81,81,81,81,73,81,81,73,81,81,81,81,81,73,81,81,81,82,74,74,74,74,83,92,92,155,90,73,82,92,92,82,83,92,92,84,92,82,73,82,83,37,55,55,47,55,55,55,55,55,55,55,55,38,11,10,2,2,2,2,2,74,92,164,91,164,91,92,84,38,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,46,20,11,2,2,2,2,2,171,244,83,38,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,29,20,10,2,2,181,254,254,254,245,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,171,2,2,2,11,37,55,55,55,55,55,55,55,55,55,47,55,55,29,11,2,2,2,10,20,46,55,55,55,55,55,55,55,55,55,55,63,55,20,173,245,245,245,245,245,163,2,2,2,11,20,54,55,47,55,55,55,55,55,55,55,55,38,20,2,2,2,2,10,11,37,55,55,55,55,55,55,55,47,55,55,37,11,2,2,2,2,2,11,20,28,55,55,55,55,55,55,55,55,55,55,55,55,47,55,46,84,83,73,73,163,182,164,155,91,92,83,83,82,74,74,74,74,74,73,81,73,73,73,73,81,81,81,81,81,73,81,81,81,73,81,81,73,73,73,74,74,74,
74,74,74,74,74,73,73,73,81,81,82,81,81,81,81,73,81,81,81,81,81,81,82,81,82,73,74,74,74,74,84,92,92,91,82,73,83,92,84,74,74,84,92,92,92,90,81,73,75,37,55,55,47,55,55,55,55,55,47,47,55,37,11,10,2,2,2,2,2,74,91,164,91,164,91,100,100,20,110,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,28,20,11,2,2,2,2,2,171,244,99,20,46,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,37,20,11,2,2,2,246,255,255,255,255,254,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,236,10,2,2,11,28,55,55,47,47,55,55,55,55,47,55,55,55,20,83,2,2,2,2,11,37,55,55,47,55,55,55,55,55,47,55,63,46,84,245,245,245,245,245,245,163,2,10,2,11,20,54,55,47,55,55,55,55,55,47,47,55,38,20,2,2,2,2,10,11,37,55,55,47,55,55,55,55,47,55,55,37,11,2,2,2,2,2,2,19,20,37,55,55,55,55,47,47,55,55,55,47,47,47,55,46,84,83,73,82,173,182,173,73,164,173,83,83,82,74,74,74,74,74,73,81,81,81,81,73,81,81,81,81,81,73,81,81,81,81,81,81,73,73,73,74,74,74,
74,74,74,74,73,73,73,73,81,81,82,81,81,81,81,73,81,81,81,81,73,81,82,82,82,74,74,74,74,74,92,92,92,92,82,73,83,92,84,82,73,83,92,92,92,90,82,73,75,37,55,47,47,47,47,47,47,47,47,47,55,38,11,10,2,2,2,2,2,74,91,164,91,164,155,164,164,83,20,110,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,29,20,11,2,10,2,2,2,2,171,243,172,11,20,46,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,37,20,11,2,2,2,10,246,254,255,255,255,255,254,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,83,2,2,11,20,54,55,47,47,47,47,47,47,47,55,55,46,19,164,10,2,2,2,11,28,55,55,47,47,47,47,47,47,47,55,63,37,100,245,244,244,244,244,244,155,2,10,2,11,20,54,55,47,47,47,47,47,47,47,47,55,37,20,2,2,2,2,10,11,37,55,47,47,47,55,55,55,47,47,55,37,11,2,2,2,2,2,2,10,20,20,46,55,55,47,47,47,47,47,47,47,47,47,55,46,84,83,73,82,173,182,164,82,246,173,83,83,83,74,74,74,74,74,74,73,81,81,73,73,81,81,81,81,81,73,81,81,81,81,81,81,73,73,73,73,74,74,
74,74,74,74,73,73,73,73,82,81,82,73,81,82,81,73,82,82,74,74,73,74,74,74,74,74,74,74,74,82,92,92,84,92,83,74,83,92,83,82,81,74,83,92,92,83,81,74,75,37,55,47,47,47,47,47,47,47,47,47,55,38,11,10,2,2,2,2,2,74,92,164,92,164,91,164,164,91,84,20,46,55,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,28,20,11,2,2,2,2,2,2,2,171,243,244,82,11,20,46,47,47,47,47,47,47,47,55,55,55,55,47,47,47,47,47,47,55,55,37,20,19,10,2,2,2,83,246,254,254,254,254,255,255,253,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,163,2,2,11,20,46,55,47,111,47,47,47,47,47,55,55,37,92,172,82,2,2,2,11,20,46,55,47,47,47,47,47,47,47,55,55,29,164,244,243,243,243,243,243,155,2,10,2,11,20,46,55,47,55,55,55,55,55,55,55,55,37,20,2,2,2,2,10,11,37,55,47,55,55,55,55,55,55,55,55,37,11,2,2,2,2,2,2,2,19,20,29,55,55,47,55,55,55,55,55,55,55,55,55,46,84,84,74,73,173,172,91,82,181,165,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,92,92,83,84,92,83,84,92,83,81,82,82,74,83,92,92,82,74,83,37,55,55,47,55,55,55,55,55,47,55,55,38,11,10,2,2,2,2,2,74,100,164,91,164,91,164,164,91,165,83,20,37,47,55,55,47,47,47,47,47,47,47,47,47,47,47,47,55,55,47,37,20,20,11,2,2,2,2,2,2,2,82,243,243,244,163,2,20,20,37,46,55,55,47,47,47,47,47,47,47,47,47,47,55,55,55,46,29,20,19,10,2,2,2,2,91,254,254,254,254,254,254,255,254,245,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,171,2,2,2,11,37,55,55,55,55,55,55,47,55,55,55,20,164,244,90,2,2,2,10,11,38,55,55,55,55,55,55,55,55,55,55,20,172,243,243,243,243,243,243,155,2,10,2,11,20,46,55,55,55,55,55,55,55,55,55,55,37,20,2,2,2,2,10,11,37,55,55,55,55,55,55,55,55,55,55,37,11,2,2,2,2,2,2,2,10,20,20,46,55,55,55,55,55,55,55,55,55,55,55,46,20,84,82,73,155,91,173,82,164,91,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,92,92,74,83,92,84,84,92,91,81,82,90,73,82,92,92,83,74,19,37,47,47,47,47,47,47,47,47,47,47,55,37,19,10,2,2,2,2,2,74,164,164,91,164,91,164,99,164,164,92,83,20,20,37,46,47,55,55,55,55,55,55,55,55,55,55,47,46,37,20,20,11,11,2,2,2,2,2,2,2,2,91,244,243,243,172,2,2,11,20,20,37,46,47,55,55,55,55,55,55,55,55,55,55,46,37,20,20,11,2,2,2,2,2,1,173,254,254,254,254,254,254,254,255,255,255,254,245,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,236,10,2,2,11,28,47,55,55,55,55,55,119,119,119,46,12,172,243,163,2,2,2,2,11,29,55,55,55,55,55,55,55,55,55,46,91,244,243,243,243,243,243,244,155,2,2,2,11,20,46,55,55,55,55,55,55,55,55,55,55,37,20,2,2,2,2,10,11,37,55,55,55,55,55,55,55,55,55,55,29,11,2,2,2,2,2,2,2,2,11,20,29,55,55,55,55,55,55,55,55,55,55,55,46,20,84,83,73,82,173,182,91,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,92,84,74,74,83,84,84,92,91,82,82,82,82,73,84,92,92,83,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,2,2,2,2,2,82,164,164,91,164,164,164,91,164,164,91,92,11,19,20,20,20,29,37,38,38,46,46,46,38,37,29,20,20,20,19,11,2,2,2,2,2,2,2,2,2,2,163,244,243,243,244,91,2,2,11,19,20,20,20,29,37,38,46,46,46,38,37,29,28,20,20,19,11,2,2,2,2,2,2,10,245,254,254,254,254,254,254,254,255,255,255,255,255,254,244,243,243,244,244,244,243,243,243,243,243,243,243,243,244,82,2,2,11,20,28,28,28,28,20,20,20,28,29,20,84,244,243,171,2,2,2,2,11,20,28,28,28,28,28,28,28,28,28,20,164,243,243,243,243,243,243,244,91,2,10,2,11,20,20,28,28,28,20,20,28,28,28,28,28,20,20,2,2,2,2,10,20,20,28,28,28,28,28,28,28,28,28,28,20,11,2,2,2,2,2,2,2,2,2,19,20,28,28,28,28,28,28,28,28,28,28,28,28,20,84,83,73,82,182,182,92,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,92,83,73,73,74,84,84,92,91,82,90,81,82,82,83,83,92,92,84,19,11,11,11,11,11,11,11,11,11,11,11,11,11,10,2,2,2,2,2,82,164,164,164,164,91,164,164,164,164,164,164,91,2,10,11,11,11,12,20,20,20,20,20,20,12,11,11,11,10,2,2,2,2,2,2,2,2,2,2,2,10,244,243,243,243,244,172,2,2,2,2,10,11,11,11,11,12,20,20,20,12,12,12,19,11,11,2,2,2,2,2,2,10,2,164,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,244,253,254,254,254,253,244,243,243,243,243,243,243,244,163,2,2,10,19,11,11,19,19,19,11,19,19,11,11,91,244,243,244,82,2,2,2,10,19,11,11,11,11,11,11,11,11,11,11,172,243,243,243,243,243,243,235,91,2,10,2,10,19,19,11,11,11,11,19,11,11,11,11,11,11,11,2,2,2,2,10,19,19,11,11,11,11,11,11,11,11,11,11,11,11,2,2,2,2,2,2,2,2,2,10,19,19,19,11,11,11,11,11,11,11,11,11,11,84,84,83,73,73,173,165,83,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,92,91,82,73,73,82,84,92,84,82,154,90,81,82,83,74,84,92,92,91,82,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,83,164,91,164,164,91,164,91,164,164,155,91,164,83,2,2,2,2,10,11,11,11,11,11,11,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,163,244,243,243,243,243,244,91,2,10,2,2,2,2,2,10,11,11,11,11,11,10,10,2,2,2,2,2,2,2,2,2,2,2,173,245,245,245,253,254,254,254,254,254,254,254,254,254,254,254,253,254,254,255,255,255,254,245,244,244,243,243,243,244,172,2,10,2,2,2,2,2,2,2,2,2,2,2,2,163,243,243,244,91,2,2,2,2,2,2,2,2,2,2,2,2,2,2,91,243,243,243,243,243,243,243,172,83,2,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,83,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,82,82,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,2,82,165,92,84,83,74,73,164,91,83,83,83,73,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,92,91,154,82,73,74,84,92,92,83,154,154,81,83,91,82,82,92,92,92,91,82,10,10,2,10,10,2,2,2,2,2,2,2,2,2,2,2,2,83,164,91,164,164,164,164,91,164,164,163,155,155,164,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,82,244,243,243,243,243,244,254,246,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,164,245,245,245,245,245,245,253,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,254,254,245,253,245,10,2,2,2,2,2,2,2,2,2,2,2,2,2,172,243,243,243,163,2,2,2,2,10,10,2,2,2,2,2,2,2,2,171,243,243,243,243,243,243,243,164,91,2,2,10,10,2,2,2,2,2,2,2,2,2,2,2,74,163,82,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,74,82,82,10,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,2,82,173,182,92,84,84,82,74,83,83,83,83,74,73,82,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,82,92,92,91,154,82,82,74,84,84,84,92,91,91,81,83,91,82,73,83,92,92,91,82,73,10,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,83,164,91,164,164,164,164,91,164,164,164,155,91,164,164,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,171,244,243,243,243,245,254,255,255,173,1,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,91,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,253,254,253,253,254,254,254,254,254,254,254,254,254,255,255,255,254,91,2,2,2,2,2,2,2,2,2,2,2,2,82,244,243,243,243,171,2,2,2,2,2,10,2,2,2,2,2,2,2,82,244,243,243,243,243,243,243,171,164,91,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,91,163,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,83,82,82,82,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,2,82,91,182,173,91,84,84,83,83,84,83,83,74,73,81,82,83,83,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,81,81,73,73,73,74,74,74,74,83,92,92,90,154,90,82,74,92,83,83,84,92,91,82,83,91,82,81,73,83,92,92,82,73,83,83,2,2,10,2,2,2,2,2,2,2,2,2,2,2,83,164,91,164,91,164,164,91,164,164,164,164,91,155,172,172,82,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,163,244,243,244,243,244,254,255,255,255,255,173,2,2,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,91,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,253,253,253,245,253,164,2,2,2,2,2,2,2,2,2,2,2,2,163,244,243,243,243,244,82,2,2,2,2,2,2,2,2,2,10,2,2,163,243,243,243,243,243,243,243,172,164,91,2,2,2,2,2,2,2,2,2,2,2,2,2,2,82,155,163,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,74,92,82,90,82,83,10,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,2,10,164,163,173,91,164,83,84,83,83,84,83,74,73,73,82,82,83,83,83,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
74,74,73,73,73,73,81,81,81,81,81,81,81,73,81,81,81,73,81,81,73,73,73,74,74,74,74,73,83,92,92,90,82,90,82,82,92,83,73,83,92,92,83,91,155,90,82,82,74,92,92,83,74,83,92,83,2,2,2,2,2,2,2,2,2,2,2,2,2,83,164,91,164,91,164,164,91,164,100,164,164,91,163,244,243,171,82,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,171,243,243,244,245,245,254,255,255,254,254,254,254,173,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,163,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,172,2,2,2,2,2,2,2,2,2,2,2,2,172,243,243,243,243,244,163,2,2,2,2,2,10,10,10,10,10,2,82,244,243,243,243,243,243,243,243,164,164,91,2,2,2,2,2,2,2,2,2,2,2,2,2,74,91,155,163,83,2,2,2,2,2,2,2,2,2,2,2,2,2,10,83,92,82,82,82,91,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,73,173,164,82,173,173,83,84,84,84,83,82,73,73,81,90,155,83,83,83,74,74,74,74,74,73,81,81,81,81,73,81,81,81,81,81,73,73,81,81,81,81,81,73,73,73,74,
74,74,73,73,73,73,81,81,81,81,81,81,81,73,81,81,81,73,81,81,73,73,73,74,74,74,74,73,83,92,92,91,82,82,82,83,92,83,73,73,83,92,92,92,154,90,82,82,82,84,92,92,83,84,92,83,10,2,2,2,2,2,2,10,10,2,2,2,2,83,100,91,164,91,164,164,164,164,91,164,164,91,172,243,243,243,244,155,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,82,171,244,244,253,254,254,255,254,254,253,253,253,245,245,253,181,164,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,83,172,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,243,244,10,2,2,2,2,2,2,2,2,2,2,82,244,243,243,243,243,243,171,2,2,2,2,2,2,2,2,2,2,2,163,244,243,243,243,243,243,243,172,164,164,83,2,2,2,10,10,10,10,2,2,2,2,2,2,83,90,155,163,83,2,2,2,2,2,2,2,2,2,2,2,2,10,83,82,91,83,81,82,91,92,75,2,10,2,2,2,2,2,2,2,2,2,2,10,83,82,73,164,91,164,182,173,83,84,84,83,83,73,73,81,82,164,155,83,83,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,81,81,73,73,81,81,81,81,81,81,73,73,74,
74,74,73,73,73,81,81,81,81,73,81,81,81,73,81,81,81,73,81,73,73,73,73,74,74,74,74,74,83,92,92,155,82,81,73,83,84,82,82,73,74,84,92,92,82,82,90,81,83,84,83,92,92,92,91,82,74,74,2,2,2,2,2,2,2,2,10,2,2,83,164,91,164,91,164,100,164,164,91,164,164,91,172,243,243,243,243,243,171,155,74,2,2,2,2,2,2,2,2,2,2,2,74,164,173,245,254,254,254,255,255,254,254,245,245,245,245,245,245,245,245,253,245,245,164,83,2,2,2,2,2,2,2,2,2,10,91,172,245,253,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,243,244,91,2,2,2,2,2,2,2,2,2,2,155,244,243,243,243,243,244,244,10,2,2,2,2,2,2,2,2,2,2,172,243,243,243,243,243,243,243,164,164,164,83,2,2,2,2,2,2,2,2,2,2,2,2,82,91,90,155,163,82,2,2,2,2,2,2,2,2,2,2,2,10,82,83,82,91,83,82,91,91,92,84,10,2,10,10,2,2,2,10,2,2,2,10,83,84,83,73,82,164,164,182,164,83,84,84,83,73,73,81,81,163,172,90,83,83,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,81,81,81,73,81,81,81,81,81,81,73,73,74,
74,74,73,73,73,81,81,81,81,73,81,81,81,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,92,92,91,82,82,73,83,84,82,90,82,73,82,92,92,83,82,90,73,84,83,73,83,92,92,91,82,74,83,84,83,82,82,83,91,91,91,83,91,83,92,164,91,164,91,164,164,164,164,91,164,164,91,172,243,243,243,243,243,243,243,243,171,163,91,82,82,82,82,82,91,163,171,244,244,253,254,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,172,164,163,155,155,163,163,172,244,244,252,244,245,253,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,172,171,171,171,171,171,171,171,171,171,244,243,243,243,243,243,243,244,171,171,171,171,171,171,171,171,171,171,171,244,243,243,243,243,243,243,236,164,164,164,91,91,91,91,83,83,82,82,82,82,82,82,82,91,91,90,154,163,163,155,90,163,90,91,163,155,82,90,155,155,90,82,91,82,91,83,82,91,92,92,92,83,83,82,74,83,83,82,9,82,91,83,84,84,84,83,73,91,181,155,165,83,84,84,84,83,73,73,82,82,172,155,91,92,83,83,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,74,
74,74,73,73,73,73,73,73,73,73,73,81,73,73,81,81,73,73,73,73,73,73,73,74,74,74,74,74,84,92,92,91,82,82,74,84,84,82,90,154,81,73,83,92,92,83,82,82,84,83,73,74,92,92,92,83,74,83,92,91,90,90,91,164,91,91,91,91,91,164,164,164,164,91,164,164,164,164,91,164,164,164,172,243,243,243,243,243,243,243,243,243,243,244,244,243,243,243,243,243,243,243,243,243,243,243,244,245,253,253,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,253,244,244,244,244,244,244,244,244,244,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,172,164,164,155,155,164,164,164,91,155,155,90,90,91,90,90,90,155,91,90,154,163,163,163,154,164,163,163,163,163,90,154,163,163,154,82,91,82,83,91,82,91,92,92,83,82,92,83,82,155,92,83,73,82,91,84,84,84,84,83,73,82,181,164,83,83,83,83,84,83,73,73,90,90,155,91,164,83,83,83,83,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,74,74,74,74,82,92,92,92,92,83,82,74,84,83,82,82,154,81,74,84,92,92,92,83,83,92,82,73,73,84,92,92,92,82,83,92,91,90,90,91,164,91,91,91,91,91,164,164,164,164,91,164,164,164,163,164,164,164,99,172,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,164,164,164,91,164,164,163,164,91,155,155,155,154,154,155,155,154,155,155,90,90,163,163,163,154,163,163,154,163,163,90,154,163,163,154,82,91,82,83,91,82,83,92,92,82,82,91,83,82,90,92,83,73,82,84,84,83,83,84,83,74,82,173,92,83,83,83,83,84,83,73,73,82,82,91,164,91,83,84,84,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,81,81,73,81,81,81,81,81,81,73,73,73,
74,73,73,73,73,81,81,81,81,81,81,81,73,81,81,81,73,73,73,73,73,73,73,74,74,74,74,82,92,92,84,92,92,82,82,92,83,82,82,82,81,82,92,83,83,92,92,84,92,90,73,74,84,92,92,92,82,83,92,90,90,90,91,156,91,91,91,91,91,164,91,91,164,91,164,91,164,91,164,164,164,99,172,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,164,164,155,91,164,164,164,164,91,155,155,90,90,90,90,90,90,155,155,90,90,163,163,163,154,163,163,154,163,163,154,154,163,163,163,82,91,83,83,91,83,92,92,92,82,82,91,83,82,82,92,83,82,83,84,83,74,83,84,84,74,74,83,84,84,83,83,83,84,83,73,73,81,82,156,92,83,83,83,84,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,81,81,73,81,81,81,81,81,81,73,73,73,
74,73,73,73,73,81,81,81,73,81,81,81,73,81,81,73,73,73,73,73,73,73,74,74,74,74,74,83,92,84,83,92,92,84,83,92,83,154,90,81,73,82,92,82,82,84,92,92,92,90,81,74,92,84,83,92,83,92,92,90,90,90,91,91,91,91,91,91,91,164,100,91,100,164,164,91,164,91,164,164,164,164,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,172,164,164,91,164,164,164,164,165,155,155,155,90,90,90,90,90,90,155,155,90,90,163,163,163,154,163,163,154,163,163,154,90,163,163,163,90,91,83,82,92,92,92,83,83,82,82,91,92,74,91,92,84,83,84,84,82,73,83,84,84,82,82,83,84,84,83,74,83,84,83,74,73,82,91,83,83,83,74,83,83,83,74,74,74,74,74,74,73,81,81,81,73,73,81,81,81,81,73,73,81,81,81,81,81,81,73,73,
74,73,73,73,73,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,83,73,83,92,92,84,92,83,90,154,82,73,83,92,74,73,83,92,92,92,90,73,82,92,83,74,84,92,92,92,90,90,90,164,91,91,91,91,91,91,164,100,164,91,164,164,164,164,91,164,164,164,164,244,243,243,243,243,243,243,243,244,245,253,253,245,244,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,244,164,164,164,155,164,164,164,165,165,155,155,155,90,90,90,90,90,90,155,155,91,90,155,163,163,154,163,163,154,163,163,154,90,163,163,163,90,91,83,82,92,92,92,82,83,82,81,91,92,82,91,156,84,92,92,83,73,90,165,84,84,83,83,84,84,83,74,74,83,84,83,82,73,83,83,83,83,82,73,83,83,83,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
