capitao_smash: .word 320, 240
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,111,111,111,111,119,119,109,92,82,91,172,172,245,254,255,255,255,255,255,255,255,255,255,255,255,255,163,0,8,0,0,8,8,72,8,8,8,72,72,72,72,72,72,81,81,72,0,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,72,81,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,82,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,153,154,72,0,100,183,102,12,77,77,77,77,77,77,77,77,77,76,11,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,111,111,111,111,119,119,119,119,9,8,172,172,173,246,246,246,254,255,255,255,255,255,255,255,255,255,91,0,0,0,0,72,8,8,8,8,8,72,72,72,72,72,72,81,81,72,0,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,81,80,80,72,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,163,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,154,72,0,100,183,102,11,13,77,77,77,77,77,77,77,76,76,10,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,94,111,111,111,111,111,111,119,119,101,92,17,163,172,172,172,173,245,254,254,255,255,255,255,255,255,255,181,173,173,82,0,8,72,72,8,8,8,72,72,72,72,72,72,81,81,72,0,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,72,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,164,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,153,154,72,0,90,100,101,93,21,13,77,77,77,77,77,13,85,93,19,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,20,102,111,111,111,111,111,118,119,118,91,0,73,90,172,181,181,181,181,254,255,255,255,255,255,255,255,255,255,91,0,8,8,8,8,8,8,72,72,72,72,72,72,81,81,72,0,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,81,72,82,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,89,154,154,89,8,0,100,183,94,4,77,77,77,77,77,12,94,175,92,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,12,102,111,47,111,111,110,119,119,127,92,0,0,90,172,172,172,172,172,245,254,254,254,255,255,255,255,255,254,91,0,8,8,8,8,8,8,8,72,72,72,72,72,81,81,72,0,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,81,80,80,72,82,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,72,73,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,153,72,0,100,183,94,12,77,77,77,77,77,12,94,111,92,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,255,173,255,255,173,255,255,255,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,173,173,173,182,255,255,173,255,255,255,246,246,246,246,246,246,255,255,246,246,246,246,246,246,255,255,255,255,173,173,255,255,255,255,255,246,164,173,255,255,255,255,255,173,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,103,111,111,111,111,110,118,119,118,91,8,81,72,0,90,172,181,172,180,180,181,245,254,255,255,255,255,246,90,0,8,72,8,8,8,8,8,8,8,72,72,72,81,81,72,0,72,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,81,72,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,64,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,72,0,100,119,93,4,77,77,77,77,77,12,94,111,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,182,0,0,82,0,173,255,91,0,0,0,0,0,82,255,255,255,91,0,0,0,0,0,91,255,255,255,255,255,164,0,0,0,0,164,255,255,255,255,255,255,91,0,0,91,82,0,73,82,73,255,255,82,0,0,0,0,0,0,164,0,0,0,0,0,0,0,246,255,255,91,0,0,82,255,255,255,246,9,0,0,164,255,255,255,164,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,94,102,111,119,119,119,119,119,100,0,81,81,81,90,90,163,163,172,181,180,180,181,246,254,255,255,246,164,81,0,8,8,8,8,8,8,8,8,8,8,72,72,72,81,72,0,72,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,81,72,64,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,163,154,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,72,0,101,119,94,4,77,77,77,77,77,12,94,111,92,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,173,255,182,82,0,0,173,255,255,91,0,0,0,0,0,255,255,255,91,0,0,0,0,91,255,255,255,255,255,255,164,0,0,0,0,82,255,255,255,255,255,91,0,0,82,255,255,164,0,0,73,255,255,255,82,0,0,0,0,82,255,182,0,0,0,0,0,173,255,255,246,0,0,0,0,173,255,255,164,0,0,0,9,255,255,255,73,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,12,110,111,119,119,119,119,100,0,73,81,90,172,172,73,0,90,172,172,172,181,172,246,255,255,246,0,0,8,72,8,72,8,8,8,8,8,8,8,72,8,72,81,72,0,72,72,72,72,72,80,81,80,80,80,80,80,80,80,80,80,80,81,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,0,101,119,94,4,77,77,77,77,13,21,94,111,92,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,82,255,255,255,255,82,0,173,255,255,255,73,0,0,0,0,91,255,255,91,0,0,0,0,164,255,255,255,255,255,255,246,0,0,0,0,0,255,255,255,255,173,0,0,0,173,255,255,255,164,0,73,255,255,255,91,0,0,0,0,173,255,255,0,0,0,0,0,255,255,255,182,0,0,0,0,173,255,255,91,0,0,0,0,255,255,255,9,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,111,111,119,119,119,119,101,0,73,73,0,172,163,163,81,8,0,8,172,245,173,246,254,173,163,0,0,8,8,8,8,8,8,8,8,8,8,8,72,8,72,81,81,72,0,8,72,72,72,81,81,81,80,80,80,80,80,80,80,80,72,163,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,72,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,0,100,119,94,4,77,77,77,13,85,103,111,110,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,173,255,255,255,173,0,173,255,255,255,164,0,0,0,0,9,255,0,91,0,0,0,0,164,255,255,255,255,255,173,173,0,0,0,0,0,246,255,255,255,91,0,0,0,91,255,255,255,255,82,73,255,255,255,91,0,0,0,0,164,255,255,0,0,0,0,0,255,255,255,255,0,0,0,0,173,255,255,173,0,0,0,9,255,255,255,82,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,94,102,111,119,119,119,101,0,73,73,0,90,163,163,163,154,154,155,172,172,245,245,246,163,0,0,8,8,8,8,8,8,8,8,8,8,8,72,72,8,72,81,81,72,0,8,8,8,72,81,81,81,81,80,80,80,80,80,80,80,72,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,164,72,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,0,100,183,94,12,77,77,77,13,21,111,111,110,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,164,246,255,255,9,173,255,255,255,182,0,0,0,0,0,246,82,91,0,0,0,0,164,255,255,255,255,255,82,164,82,0,0,0,0,164,255,255,255,82,0,0,0,0,82,173,255,255,164,73,255,255,255,91,0,0,0,0,164,255,255,0,0,0,0,0,255,255,255,255,82,0,0,9,255,255,255,255,0,0,0,91,255,255,255,164,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,21,111,119,119,119,101,0,73,73,0,81,163,171,171,171,171,172,171,171,245,245,245,164,0,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,72,81,81,72,0,8,8,72,72,73,81,81,81,80,80,80,80,80,80,81,72,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,173,255,255,255,255,255,255,255,255,255,255,255,255,254,164,72,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,0,100,183,94,12,77,77,77,13,85,111,111,118,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,91,246,255,255,255,255,255,164,73,0,0,0,0,82,91,91,0,0,0,0,164,255,255,255,255,255,0,164,164,0,0,0,0,91,255,255,255,91,0,0,0,0,0,0,82,173,255,255,255,255,255,91,0,0,0,0,164,255,255,0,0,0,0,0,255,255,255,255,164,0,0,91,255,255,255,255,82,0,0,173,255,255,255,246,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,111,119,119,119,101,0,81,81,8,81,163,163,171,171,171,171,171,171,172,181,181,163,0,8,72,8,8,8,8,8,8,8,8,8,8,72,72,8,72,80,81,72,0,8,72,72,72,72,72,72,80,80,80,80,80,80,80,81,72,163,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,172,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,173,255,255,255,255,255,255,255,255,255,255,255,255,255,164,81,81,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,0,100,183,94,12,77,77,77,13,21,111,111,118,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,173,255,255,255,255,9,164,0,0,0,0,0,91,91,0,0,0,0,164,255,255,255,255,255,0,182,173,0,0,0,0,9,255,255,255,173,0,0,0,0,0,0,0,0,91,255,255,255,255,91,0,0,0,0,164,173,173,0,0,0,0,0,255,255,255,255,246,0,0,173,255,255,255,255,164,0,0,255,255,255,255,255,82,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,111,119,119,119,101,0,81,81,81,0,0,155,163,163,171,171,171,171,172,163,164,90,0,72,72,8,8,8,8,8,8,8,8,8,8,72,72,8,72,80,81,73,0,8,72,72,72,72,72,72,81,81,80,80,80,80,80,73,0,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,164,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,172,254,254,255,254,254,255,255,255,255,255,255,255,255,254,246,163,72,80,80,81,81,80,80,80,80,80,80,80,81,81,72,0,100,183,94,12,77,77,77,12,21,111,111,118,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,246,255,255,255,0,182,0,0,0,0,0,173,91,0,0,0,0,164,255,255,255,255,164,9,255,255,0,0,0,0,0,246,255,255,255,82,0,0,0,0,0,0,0,0,91,255,255,255,91,0,0,0,0,164,9,0,0,0,0,0,0,255,255,255,255,255,82,0,255,255,255,255,255,246,0,82,255,255,255,255,255,164,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,21,29,110,119,119,101,0,81,81,80,0,0,81,81,90,172,171,171,163,155,91,164,90,0,72,72,72,8,8,8,8,8,8,8,8,8,72,72,8,72,80,81,73,0,8,72,72,72,72,72,72,81,81,80,80,80,80,72,81,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,72,73,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,81,163,254,255,254,255,255,255,255,255,255,255,255,255,255,255,172,72,81,80,81,81,80,80,80,80,80,80,80,81,81,72,0,100,183,94,12,77,77,13,21,30,111,111,118,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,91,255,255,255,0,173,73,0,0,0,0,255,91,0,0,0,0,164,255,255,255,255,82,91,255,255,9,0,0,0,0,173,255,255,255,255,91,0,0,0,0,0,0,0,0,246,255,255,91,0,0,0,0,164,255,255,0,0,0,0,0,255,255,255,255,255,91,9,255,255,255,255,255,255,9,91,255,255,255,255,255,173,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,1,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,102,119,119,109,0,72,72,72,8,0,0,0,90,172,171,171,163,0,0,164,155,0,72,72,72,8,8,8,8,8,8,8,8,8,72,72,8,72,80,81,73,0,8,72,72,8,8,72,72,81,81,80,80,80,80,72,90,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,72,73,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,90,254,254,254,254,255,255,255,255,255,255,255,255,255,255,164,0,81,81,81,81,80,80,80,80,80,80,80,81,81,72,0,100,183,94,12,77,77,13,102,111,111,119,118,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,255,255,91,9,0,0,0,0,0,82,255,255,255,0,173,164,0,0,0,82,255,91,0,0,0,0,164,255,255,255,255,9,173,255,255,82,0,0,0,0,91,255,255,164,173,255,173,82,0,0,0,0,0,0,173,255,255,91,0,0,0,0,164,255,255,0,0,0,0,0,255,255,255,255,255,164,82,255,255,255,255,255,255,73,164,255,255,255,255,255,182,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,102,119,101,91,73,81,72,8,8,0,8,0,82,163,172,172,172,164,90,82,81,0,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,72,80,81,73,0,8,72,72,72,8,72,72,81,81,80,80,80,80,72,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,172,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,154,254,254,255,255,255,255,255,255,255,255,255,255,254,255,246,173,81,72,80,80,80,80,80,80,80,80,80,81,81,72,0,100,183,94,12,77,77,12,103,111,111,119,118,28,0,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,173,255,255,255,164,9,0,0,0,73,255,255,255,0,173,246,0,0,0,164,255,91,0,0,0,0,164,255,255,255,246,0,182,0,0,0,0,0,0,0,82,255,255,82,82,255,255,255,182,82,0,0,0,0,173,255,255,91,0,0,0,0,164,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,
13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,73,8,72,8,8,8,0,0,163,172,172,181,155,0,0,64,72,72,72,72,72,72,72,72,72,72,72,8,8,8,72,72,81,81,72,0,8,72,72,72,72,72,72,81,81,80,80,80,80,72,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,81,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,80,80,81,154,237,255,255,255,255,255,255,255,255,255,255,254,254,254,246,81,72,80,80,80,80,80,80,81,81,80,81,81,72,0,100,183,94,12,77,77,13,102,111,119,119,118,28,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,91,255,255,255,255,182,0,0,0,82,255,255,255,9,173,255,73,0,0,246,255,91,0,0,0,0,164,255,255,255,164,82,255,164,164,164,0,0,0,0,0,255,255,82,0,246,255,255,255,255,73,0,0,0,182,255,255,91,0,0,0,0,164,255,255,0,0,0,0,0,255,255,255,255,164,9,9,164,255,255,255,255,91,0,73,173,255,255,255,246,73,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,1,
94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,73,72,72,8,8,8,0,0,73,82,154,245,163,0,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,8,72,72,81,81,81,73,0,0,72,72,72,72,72,80,80,80,80,80,80,72,90,254,255,254,255,255,255,255,255,255,255,255,255,255,255,246,81,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,80,80,64,172,255,255,255,255,255,255,255,255,255,255,172,155,163,154,81,80,80,80,80,80,80,80,80,80,80,81,81,72,0,100,183,94,12,77,13,94,111,111,111,119,119,110,101,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,164,255,255,255,255,0,0,0,173,255,255,246,0,164,255,164,0,73,255,255,91,0,0,0,0,164,255,255,255,82,91,255,255,255,255,9,0,0,0,0,173,255,82,0,82,255,255,255,255,91,0,0,82,255,255,255,91,0,0,0,0,164,255,255,0,0,0,0,0,255,255,255,255,9,0,0,0,255,255,255,173,0,0,0,82,255,255,255,82,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,92,0,0,
103,21,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,8,8,8,8,8,0,0,81,173,91,0,72,72,72,72,72,72,72,72,72,72,72,72,8,8,8,8,72,72,81,81,81,81,0,0,0,72,81,81,80,80,80,80,80,80,81,72,81,163,172,172,164,164,245,255,255,255,255,254,255,255,255,246,81,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,172,255,254,254,254,255,255,254,172,164,164,154,72,72,72,80,80,80,80,80,80,80,80,72,80,80,81,81,72,0,100,183,94,12,77,12,103,111,119,119,119,119,119,118,100,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,255,246,91,0,0,91,255,255,255,91,0,0,173,246,0,91,255,182,82,0,0,0,0,91,255,255,164,0,0,182,255,255,255,9,0,0,0,0,82,255,82,0,0,82,173,255,164,9,0,9,246,255,255,246,82,0,0,0,0,82,255,164,0,0,0,0,0,164,255,255,255,0,0,0,0,246,255,255,164,0,0,0,82,255,255,255,82,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,91,92,92,
111,102,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,4,102,119,19,0,81,81,72,72,72,8,8,8,8,8,8,0,0,73,72,8,72,72,72,8,72,72,72,72,72,72,72,72,8,8,8,8,72,72,72,81,81,73,0,0,72,72,81,80,80,80,80,80,80,80,81,81,72,72,72,72,72,64,163,245,181,246,254,254,254,254,254,246,81,72,80,80,80,80,80,80,80,80,80,80,80,81,81,81,80,80,80,80,80,80,80,80,80,80,80,81,72,172,254,254,254,254,245,245,245,81,72,72,72,80,80,80,80,81,80,80,80,80,80,81,72,72,81,81,81,72,0,100,183,94,12,13,12,102,111,119,119,119,119,119,118,100,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,91,73,0,91,73,0,73,164,255,255,255,164,0,0,0,0,255,73,173,255,73,0,0,0,0,0,0,91,91,0,0,0,9,255,255,91,0,0,0,0,0,0,164,91,82,91,0,0,173,0,0,91,255,255,255,255,82,0,0,0,0,0,0,164,0,0,0,0,0,0,0,246,255,255,91,0,0,82,255,255,255,255,9,0,0,164,255,255,255,173,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,101,110,110,
111,102,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,102,119,19,0,81,81,73,72,72,8,8,8,8,8,8,8,0,0,0,8,72,72,72,72,72,72,72,72,72,72,72,72,8,8,72,72,72,72,72,72,72,72,0,0,73,81,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,72,72,72,154,163,163,163,163,163,163,81,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,81,80,80,80,80,80,81,81,72,72,81,81,72,154,163,163,163,154,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,80,72,72,81,81,73,0,100,183,102,12,85,29,102,119,119,119,119,119,119,119,100,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,173,182,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,101,110,110,
